province,specialism,DP1_norm,DP2_norm,DP3_norm,SP1_norm,SP2_norm,SP3_norm,AS1_norm,AS2_norm,AS3_norm,DP,SP,AS,CGI,incomplete_AS
Drenthe,Audiology,0.02340771214380381,0.50139648165789,0.01406227599198218,0.08045535279339024,0.7667247149948665,0.08145576735008174,NA,NA,NA,0.17962215659789196,0.3095452783794462,NA,0.24458371748866908,TRUE
Drenthe,Cardiology,0.6973896347174495,0.6448484084388942,0.01406227599198218,0.07518953936192567,0.7718314015227681,0.07745374741195045,0.20001554122309423,0.2600539375751921,0.6642415338196711,0.45210010638277537,0.3081582294322147,0.37477033753931915,0.3783428911181031,FALSE
Drenthe,Cardiothoracic Surgery,0.01289217559741093,0.5492137905848914,0.01406227599198218,0.08045535279339024,0.7667247149948665,0.08145576735008178,0,0.04465873668629226,0.9460574011832584,0.19205608072476152,0.3095452783794462,0.33023871262318355,0.2772800239091304,FALSE
Drenthe,Clinical Genetics,0.01582229800890472,0.405761863803887,0.01406227599198218,0.08045535279339024,0.7667247149948665,0.0814557673500817,NA,NA,NA,0.14521547926825798,0.3095452783794461,NA,0.22738037882385204,TRUE
Drenthe,Dermatology & Allergology,0.5092418607436557,0.4296705182673878,0.01406227599198218,0.08045535279339024,0.7667247149948665,0.0814557673500817,0.6404174573055029,0.5529671631061664,0.6642415338196711,0.3176582183343419,0.3095452783794461,0.6192087180771134,0.4154707382636338,FALSE
Drenthe,ENT,0.40787690457238707,0.405761863803887,0.01406227599198218,0.08045535279339024,0.7667247149948665,0.08145576735008178,0.8177406997531285,0.9633761925704378,0.734695500660568,0.27590034812275205,0.3095452783794462,0.8386041309947115,0.4746832524989699,FALSE
Drenthe,Gastroenterology & Hepatology,0.30941633573497035,0.47748782719438915,0.01406227599198218,0.08045535279339024,0.7667247149948665,0.08145576735008174,0.8965415311853384,0.6814089105080856,0.734695500660568,0.2669888129737806,0.3095452783794462,0.770881980784664,0.44913869071263024,FALSE
Drenthe,General & Trauma Surgery,0.6983363179306988,0.45357917273088855,0.01406227599198218,0.08045535279339024,0.7667247149948665,0.08145576735008174,0.5412348562253686,0.9060404703093176,0.5233336001378774,0.38865925555118985,0.3095452783794462,0.6568696422241879,0.4516913920516079,FALSE
Drenthe,Geriatrics & Elderly Care,0.07128139032682682,0.8839349530739015,0.01406227599198218,0.08045535279339024,0.7667247149948665,0.08145576735008174,0.7621797185131722,0.542097326474474,0.734695500660568,0.32309287313090346,0.3095452783794462,0.6796575152160713,0.43743188890880697,FALSE
Drenthe,Gynecology & Obstetrics,0.45745645075909025,0.2144926280958813,0.01406227599198218,0.08045535279339024,0.7667247149948665,0.0814557673500817,0.7650351953237559,0.5829456331939907,0.6642415338196711,0.22867045161565125,0.3095452783794461,0.6707407874458059,0.4029855058136344,FALSE
